cons : stack.util.Stack.<init>()
method : stack.util.Stack.pop()
method : stack.util.Stack.push(java.lang.Object)
method : stack.util.Vector.add(int,java.lang.Object)
method : stack.util.Vector.add(java.lang.Object)
method : stack.util.Vector.remove(java.lang.Object)
method : stack.util.Vector.remove(int)
method : stack.util.Vector.clear()
method : stack.util.Vector.toArray(java.lang.Object[])
method : stack.util.Vector.addAll(int,java.util.Collection)
method : stack.util.Vector.addAll(java.util.Collection)
method : stack.util.Vector.addElement(java.lang.Object)
method : stack.util.Vector.set(int,java.lang.Object)
method : stack.util.Vector.ensureCapacity(int)
method : stack.util.Vector.trimToSize()
method : stack.util.Vector.containsAll(java.util.Collection)
method : stack.util.Vector.copyInto(java.lang.Object[])
method : stack.util.Vector.insertElementAt(java.lang.Object,int)
method : stack.util.Vector.removeAll(java.util.Collection)
method : stack.util.Vector.removeAllElements()
method : stack.util.Vector.removeElement(java.lang.Object)
method : stack.util.Vector.removeElementAt(int)
method : stack.util.Vector.retainAll(java.util.Collection)
method : stack.util.Vector.setElementAt(java.lang.Object,int)
method : stack.util.Vector.setSize(int)
