cons : stack.util.Stack()
method : stack.util.Stack.pop()
method : stack.util.Stack.push(E)
method : stack.util.Vector.add(int,E)
method : stack.util.Vector.add(E)
method : stack.util.Vector.remove(java.lang.Object)
method : stack.util.Vector.remove(int)
method : stack.util.Vector.clear()
method : stack.util.Vector.toArray(T[])
method : stack.util.Vector.addAll(int,java.util.Collection<? extends E>)
method : stack.util.Vector.addAll(java.util.Collection<? extends E>)
method : stack.util.Vector.addElement(E)
method : stack.util.Vector.set(int,E)
method : stack.util.Vector.ensureCapacity(int)
method : stack.util.Vector.trimToSize()
method : stack.util.Vector.copyInto(java.lang.Object[])
method : stack.util.Vector.insertElementAt(E,int)
method : stack.util.Vector.removeAll(java.util.Collection<?>)
method : stack.util.Vector.removeAllElements()
method : stack.util.Vector.removeElement(java.lang.Object)
method : stack.util.Vector.removeElementAt(int)
method : stack.util.Vector.retainAll(java.util.Collection<?>)
method : stack.util.Vector.setElementAt(E,int)
method : stack.util.Vector.setSize(int)
